

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri May 14 19:49:31 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 16682                           
 16683                           ;doprnt.c: 1092: for(c = 0 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
 16684  000C38  0E00               	movlw	0
 16685  000C3A  0102               	movlb	2	; () banked
 16686  000C3C  6F26               	movwf	printf@c& (0+255),b
 16687  000C3E                     l13079:
 16688                           
 16689                           ; BSR set to: 2
 16690  000C3E  0E0A               	movlw	10
 16691  000C40  0102               	movlb	2	; () banked
 16692  000C42  1926               	xorwf	printf@c& (0+255),w,b
 16693  000C44  B4D8               	btfsc	status,2,c
 16694  000C46  D022               	goto	l13091
 16695  000C48  D001               	goto	l13083
 16696                           
 16697                           ; BSR set to: 2
 16698  000C4A  D020               	goto	l13091
 16699  000C4C                     l13083:
 16700                           
 16701                           ; BSR set to: 2
 16702                           ;doprnt.c: 1093: if(val < dpowers[c])
 16703  000C4C  0102               	movlb	2	; () banked
 16704  000C4E  5126               	movf	printf@c& (0+255),w,b
 16705  000C50  0D04               	mullw	4
 16706  000C52  0E0E               	movlw	low _dpowers
 16707  000C54  24F3               	addwf	prodl,w,c
 16708  000C56  6EF6               	movwf	tblptrl,c
 16709  000C58  0EFE               	movlw	high _dpowers
 16710  000C5A  20F4               	addwfc	prodh,w,c
 16711  000C5C  6EF7               	movwf	tblptrh,c
 16712  000C5E                     	if	0	;There are less than 3 active tblptr bytes
 16713  000C5E                     	endif
 16714  000C5E  0009               	tblrd		*+
 16715  000C60  50F5               	movf	tablat,w,c
 16716  000C62  0102               	movlb	2	; () banked
 16717  000C64  5D1D               	subwf	printf@val& (0+255),w,b
 16718  000C66  0009               	tblrd		*+
 16719  000C68  50F5               	movf	tablat,w,c
 16720  000C6A  0102               	movlb	2	; () banked
 16721  000C6C  591E               	subwfb	(printf@val+1)& (0+255),w,b
 16722  000C6E  0009               	tblrd		*+
 16723  000C70  50F5               	movf	tablat,w,c
 16724  000C72  0102               	movlb	2	; () banked
 16725  000C74  591F               	subwfb	(printf@val+2)& (0+255),w,b
 16726  000C76  0009               	tblrd		*+
 16727  000C78  50F5               	movf	tablat,w,c
 16728  000C7A  0102               	movlb	2	; () banked
 16729  000C7C  5920               	subwfb	(printf@val+3)& (0+255),w,b
 16730  000C7E  A0D8               	btfss	status,0,c
 16731  000C80  D005               	goto	l13091
 16732  000C82  D001               	goto	l13087
 16733                           
 16734                           ; BSR set to: 2
 16735                           ;doprnt.c: 1094: break;
 16736  000C84  D003               	goto	l13091
 16737  000C86                     l13087:
 16738                           
 16739                           ; BSR set to: 2
 16740  000C86  0102               	movlb	2	; () banked
 16741  000C88  2B26               	incf	printf@c& (0+255),f,b
 16742  000C8A  D7D9               	goto	l13079
 16743  000C8C                     l13091:
 16744                           
 16745                           ; BSR set to: 2
 16746                           ;doprnt.c: 1095: prec -= c;
 16747  000C8C  0102               	movlb	2	; () banked
 16748  000C8E  5126               	movf	printf@c& (0+255),w,b
 16749  000C90  0102               	movlb	2	; () banked
 16750  000C92  5F24               	subwf	printf@prec& (0+255),f,b
 16751  000C94  0E00               	movlw	0
 16752  000C96  0102               	movlb	2	; () banked
 16753  000C98  BF26               	btfsc	printf@c& (0+255),7,b
 16754  000C9A  0EFF               	movlw	255
 16755  000C9C  0102               	movlb	2	; () banked
 16756  000C9E  5B25               	subwfb	(printf@prec+1)& (0+255),f,b
 16757                           
 16758                           ;doprnt.c: 1096: if(prec <= 12)
 16759  000CA0  0102               	movlb	2	; () banked
 16760  000CA2  BF25               	btfsc	(printf@prec+1)& (0+255),7,b
 16761  000CA4  D008               	goto	l13093
 16762  000CA6  0102               	movlb	2	; () banked
 16763  000CA8  5125               	movf	(printf@prec+1)& (0+255),w,b
 16764  000CAA  E11D               	bnz	l1531
 16765  000CAC  0E0D               	movlw	13
 16766  000CAE  0102               	movlb	2	; () banked
 16767  000CB0  5D24               	subwf	printf@prec& (0+255),w,b
 16768  000CB2  B0D8               	btfsc	status,0,c
 16769  000CB4  D018               	goto	l1531
 16770  000CB6                     l13093:
 16771                           
 16772                           ; BSR set to: 2
 16773                           ;doprnt.c: 1097: fval += fround(prec);
 16774  000CB6  C221  F0CA         	movff	printf@fval,___ftadd@f1
 16775  000CBA  C222  F0CB         	movff	printf@fval+1,___ftadd@f1+1
 16776  000CBE  C223  F0CC         	movff	printf@fval+2,___ftadd@f1+2
 16777  000CC2  0102               	movlb	2	; () banked
 16778  000CC4  5124               	movf	printf@prec& (0+255),w,b
 16779  000CC6  ECBA  F021         	call	_fround
 16780  000CCA  C0C0  F0CD         	movff	?_fround,___ftadd@f2
 16781  000CCE  C0C1  F0CE         	movff	?_fround+1,___ftadd@f2+1
 16782  000CD2  C0C2  F0CF         	movff	?_fround+2,___ftadd@f2+2
 16783  000CD6  EC0F  F023         	call	___ftadd	;wreg free
 16784  000CDA  C0CA  F221         	movff	?___ftadd,printf@fval
 16785  000CDE  C0CB  F222         	movff	?___ftadd+1,printf@fval+1
 16786  000CE2  C0CC  F223         	movff	?___ftadd+2,printf@fval+2
 16787  000CE6                     l1531:
 16788                           
 16789                           ;doprnt.c: 1100: {
 16790                           ;doprnt.c: 1101: double temp;
 16791                           ;doprnt.c: 1102: temp = scale(prec);
 16792  000CE6  0102               	movlb	2	; () banked
 16793  000CE8  5124               	movf	printf@prec& (0+255),w,b
 16794  000CEA  EC5E  F01B         	call	_scale
 16795  000CEE  C0C0  F210         	movff	?_scale,printf@temp
 16796  000CF2  C0C1  F211         	movff	?_scale+1,printf@temp+1
 16797  000CF6  C0C2  F212         	movff	?_scale+2,printf@temp+2
 16798                           
 16799                           ;doprnt.c: 1103: temp *= fval - (double)val;
 16800  000CFA  C210  F09C         	movff	printf@temp,___ftmul@f1
 16801  000CFE  C211  F09D         	movff	printf@temp+1,___ftmul@f1+1
 16802  000D02  C212  F09E         	movff	printf@temp+2,___ftmul@f1+2
 16803  000D06  C221  F0CD         	movff	printf@fval,___ftadd@f2
 16804  000D0A  C222  F0CE         	movff	printf@fval+1,___ftadd@f2+1
 16805  000D0E  C223  F0CF         	movff	printf@fval+2,___ftadd@f2+2
 16806  000D12  C21D  F0BA         	movff	printf@val,___lltoft@c
 16807  000D16  C21E  F0BB         	movff	printf@val+1,___lltoft@c+1
 16808  000D1A  C21F  F0BC         	movff	printf@val+2,___lltoft@c+2
 16809  000D1E  C220  F0BD         	movff	printf@val+3,___lltoft@c+3
 16810  000D22  EC6B  F041         	call	___lltoft	;wreg free
 16811  000D26  C0BA  F0C3         	movff	?___lltoft,___ftneg@f1
 16812  000D2A  C0BB  F0C4         	movff	?___lltoft+1,___ftneg@f1+1
 16813  000D2E  C0BC  F0C5         	movff	?___lltoft+2,___ftneg@f1+2
 16814  000D32  EC00  F047         	call	___ftneg	;wreg free
 16815  000D36  C0C3  F0CA         	movff	?___ftneg,___ftadd@f1
 16816  000D3A  C0C4  F0CB         	movff	?___ftneg+1,___ftadd@f1+1
 16817  000D3E  C0C5  F0CC         	movff	?___ftneg+2,___ftadd@f1+2
 16818  000D42  EC0F  F023         	call	___ftadd	;wreg free
 16819  000D46  C0CA  F09F         	movff	?___ftadd,___ftmul@f2
 16820  000D4A  C0CB  F0A0         	movff	?___ftadd+1,___ftmul@f2+1
 16821  000D4E  C0CC  F0A1         	movff	?___ftadd+2,___ftmul@f2+2
 16822  000D52  ECDE  F02E         	call	___ftmul	;wreg free
 16823  000D56  C09C  F210         	movff	?___ftmul,printf@temp
 16824  000D5A  C09D  F211         	movff	?___ftmul+1,printf@temp+1
 16825  000D5E  C09E  F212         	movff	?___ftmul+2,printf@temp+2
 16826                           
 16827                           ;doprnt.c: 1104: val = (unsigned long)temp;
 16828  000D62  C210  F0AB         	movff	printf@temp,___fttol@f1
 16829  000D66  C211  F0AC         	movff	printf@temp+1,___fttol@f1+1
 16830  000D6A  C212  F0AD         	movff	printf@temp+2,___fttol@f1+2
 16831  000D6E  EC72  F031         	call	___fttol	;wreg free
 16832  000D72  C0AB  F21D         	movff	?___fttol,printf@val
 16833  000D76  C0AC  F21E         	movff	?___fttol+1,printf@val+1
 16834  000D7A  C0AD  F21F         	movff	?___fttol+2,printf@val+2
 16835  000D7E  C0AE  F220         	movff	?___fttol+3,printf@val+3
 16836                           
 16837                           ;doprnt.c: 1105: }
 16838                           ;doprnt.c: 1106: while(prec && val % 10 == 0) {
 16839  000D82  D020               	goto	l13103
 16840  000D84                     l13099:
 16841                           
 16842                           ;doprnt.c: 1107: val /= 10;
 16843  000D84  C21D  F08E         	movff	printf@val,___lldiv@dividend
 16844  000D88  C21E  F08F         	movff	printf@val+1,___lldiv@dividend+1
 16845  000D8C  C21F  F090         	movff	printf@val+2,___lldiv@dividend+2
 16846  000D90  C220  F091         	movff	printf@val+3,___lldiv@dividend+3
 16847  000D94  0E0A               	movlw	10
 16848  000D96  0100               	movlb	0	; () banked
 16849  000D98  6F92               	movwf	___lldiv@divisor& (0+255),b
 16850  000D9A  0E00               	movlw	0
 16851  000D9C  6F93               	movwf	(___lldiv@divisor+1)& (0+255),b
 16852  000D9E  0E00               	movlw	0
 16853  000DA0  6F94               	movwf	(___lldiv@divisor+2)& (0+255),b
 16854  000DA2  0E00               	movlw	0
 16855  000DA4  6F95               	movwf	(___lldiv@divisor+3)& (0+255),b
 16856  000DA6  EC43  F03B         	call	___lldiv	;wreg free
 16857  000DAA  C08E  F21D         	movff	?___lldiv,printf@val
 16858  000DAE  C08F  F21E         	movff	?___lldiv+1,printf@val+1
 16859  000DB2  C090  F21F         	movff	?___lldiv+2,printf@val+2
 16860  000DB6  C091  F220         	movff	?___lldiv+3,printf@val+3
 16861                           
 16862                           ;doprnt.c: 1108: prec--;
 16863  000DBA  0102               	movlb	2	; () banked
 16864  000DBC  0724               	decf	printf@prec& (0+255),f,b
 16865  000DBE  A0D8               	btfss	status,0,c
 16866  000DC0  0725               	decf	(printf@prec+1)& (0+255),f,b
 16867  000DC2  D000               	goto	l13103
 16868  000DC4                     l13103:
 16869  000DC4  0102               	movlb	2	; () banked
 16870  000DC6  5124               	movf	printf@prec& (0+255),w,b
 16871  000DC8  0102               	movlb	2	; () banked
 16872  000DCA  1125               	iorwf	(printf@prec+1)& (0+255),w,b
 16873  000DCC  B4D8               	btfsc	status,2,c
 16874  000DCE  D043               	goto	l13111
 16875                           
 16876                           ; BSR set to: 2
 16877  000DD0  C21D  F09B         	movff	printf@val,___llmod@dividend
 16878  000DD4  C21E  F09C         	movff	printf@val+1,___llmod@dividend+1
 16879  000DD8  C21F  F09D         	movff	printf@val+2,___llmod@dividend+2
 16880  000DDC  C220  F09E         	movff	printf@val+3,___llmod@dividend+3
 16881  000DE0  0E0A               	movlw	10
 16882  000DE2  0100               	movlb	0	; () banked
 16883  000DE4  6F9F               	movwf	___llmod@divisor& (0+255),b
 16884  000DE6  0E00               	movlw	0
 16885  000DE8  6FA0               	movwf	(___llmod@divisor+1)& (0+255),b
 16886  000DEA  0E00               	movlw	0
 16887  000DEC  6FA1               	movwf	(___llmod@divisor+2)& (0+255),b
 16888  000DEE  0E00               	movlw	0
 16889  000DF0  6FA2               	movwf	(___llmod@divisor+3)& (0+255),b
 16890  000DF2  EC8E  F03E         	call	___llmod	;wreg free
 16891  000DF6  0100               	movlb	0	; () banked
 16892  000DF8  519B               	movf	?___llmod& (0+255),w,b
 16893  000DFA  0100               	movlb	0	; () banked
 16894  000DFC  119C               	iorwf	(?___llmod+1)& (0+255),w,b
 16895  000DFE  0100               	movlb	0	; () banked
 16896  000E00  119D               	iorwf	(?___llmod+2)& (0+255),w,b
 16897  000E02  0100               	movlb	0	; () banked
 16898  000E04  119E               	iorwf	(?___llmod+3)& (0+255),w,b
 16899  000E06  A4D8               	btfss	status,2,c
 16900  000E08  D026               	goto	l13111
 16901  000E0A  D7BC               	goto	l13099
 16902                           
 16903                           ; BSR set to: 0
 16904                           ;doprnt.c: 1109: }
 16905                           ;doprnt.c: 1110: } else
 16906                           
 16907                           ; BSR set to: 0
 16908  000E0C  D024               	goto	l13111
 16909  000E0E                     l13107:
 16910                           
 16911                           ;doprnt.c: 1112: if(prec <= 12)
 16912  000E0E  0102               	movlb	2	; () banked
 16913  000E10  BF25               	btfsc	(printf@prec+1)& (0+255),7,b
 16914  000E12  D008               	goto	l13109
 16915  000E14  0102               	movlb	2	; () banked
 16916  000E16  5125               	movf	(printf@prec+1)& (0+255),w,b
 16917  000E18  E11E               	bnz	l13111
 16918  000E1A  0E0D               	movlw	13
 16919  000E1C  0102               	movlb	2	; () banked
 16920  000E1E  5D24               	subwf	printf@prec& (0+255),w,b
 16921  000E20  B0D8               	btfsc	status,0,c
 16922  000E22  D019               	goto	l13111
 16923  000E24                     l13109:
 16924                           
 16925                           ; BSR set to: 2
 16926                           ;doprnt.c: 1113: fval += fround(prec);
 16927  000E24  C221  F0CA         	movff	printf@fval,___ftadd@f1
 16928  000E28  C222  F0CB         	movff	printf@fval+1,___ftadd@f1+1
 16929  000E2C  C223  F0CC         	movff	printf@fval+2,___ftadd@f1+2
 16930  000E30  0102               	movlb	2	; () banked
 16931  000E32  5124               	movf	printf@prec& (0+255),w,b
 16932  000E34  ECBA  F021         	call	_fround
 16933  000E38  C0C0  F0CD         	movff	?_fround,___ftadd@f2
 16934  000E3C  C0C1  F0CE         	movff	?_fround+1,___ftadd@f2+1
 16935  000E40  C0C2  F0CF         	movff	?_fround+2,___ftadd@f2+2
 16936  000E44  EC0F  F023         	call	___ftadd	;wreg free
 16937  000E48  C0CA  F221         	movff	?___ftadd,printf@fval
 16938  000E4C  C0CB  F222         	movff	?___ftadd+1,printf@fval+1
 16939  000E50  C0CC  F223         	movff	?___ftadd+2,printf@fval+2
 16940  000E54  D000               	goto	l13111
 16941  000E56                     l13111:
 16942                           
 16943                           ;doprnt.c: 1116: if((exp > 9)||(fval != 0 && (unsigned long)fval == 0 && exp > 1)) {
 16944  000E56  0102               	movlb	2	; () banked
 16945  000E58  BF1A               	btfsc	(printf@exp+1)& (0+255),7,b
 16946  000E5A  D008               	goto	l13113
 16947  000E5C  0102               	movlb	2	; () banked
 16948  000E5E  511A               	movf	(printf@exp+1)& (0+255),w,b
 16949  000E60  E12C               	bnz	l13119
 16950  000E62  0E0A               	movlw	10
 16951  000E64  0102               	movlb	2	; () banked
 16952  000E66  5D19               	subwf	printf@exp& (0+255),w,b
 16953  000E68  B0D8               	btfsc	status,0,c
 16954  000E6A  D027               	goto	l13119
 16955  000E6C                     l13113:
 16956                           
 16957                           ; BSR set to: 2
 16958  000E6C  0102               	movlb	2	; () banked
 16959  000E6E  5121               	movf	printf@fval& (0+255),w,b
 16960  000E70  0102               	movlb	2	; () banked
 16961  000E72  1122               	iorwf	(printf@fval+1)& (0+255),w,b
 16962  000E74  0102               	movlb	2	; () banked
 16963  000E76  1123               	iorwf	(printf@fval+2)& (0+255),w,b
 16964  000E78  B4D8               	btfsc	status,2,c
 16965  000E7A  D07F               	goto	l13133
 16966                           
 16967                           ; BSR set to: 2
 16968  000E7C  C221  F0AB         	movff	printf@fval,___fttol@f1
 16969  000E80  C222  F0AC         	movff	printf@fval+1,___fttol@f1+1
 16970  000E84  C223  F0AD         	movff	printf@fval+2,___fttol@f1+2
 16971  000E88  EC72  F031         	call	___fttol	;wreg free
 16972  000E8C  0100               	movlb	0	; () banked
 16973  000E8E  51AB               	movf	?___fttol& (0+255),w,b
 16974  000E90  0100               	movlb	0	; () banked
 16975  000E92  11AC               	iorwf	(?___fttol+1)& (0+255),w,b
 16976  000E94  0100               	movlb	0	; () banked
 16977  000E96  11AD               	iorwf	(?___fttol+2)& (0+255),w,b
 16978  000E98  0100               	movlb	0	; () banked
 16979  000E9A  11AE               	iorwf	(?___fttol+3)& (0+255),w,b
 16980  000E9C  A4D8               	btfss	status,2,c
 16981  000E9E  D06D               	goto	l13133
 16982                           
 16983                           ; BSR set to: 0
 16984  000EA0  0102               	movlb	2	; () banked
 16985  000EA2  BF1A               	btfsc	(printf@exp+1)& (0+255),7,b
 16986  000EA4  D06A               	goto	l13133
 16987  000EA6  0102               	movlb	2	; () banked
 16988  000EA8  511A               	movf	(printf@exp+1)& (0+255),w,b
 16989  000EAA  E107               	bnz	l13119
 16990  000EAC  0E02               	movlw	2
 16991  000EAE  0102               	movlb	2	; () banked
 16992  000EB0  5D19               	subwf	printf@exp& (0+255),w,b
 16993  000EB2  B0D8               	btfsc	status,0,c
 16994  000EB4  D002               	goto	l13119
 16995  000EB6  D061               	goto	l13133
 16996  000EB8  D000               	goto	l13119
 16997  000EBA                     l13119:
 16998                           
 16999                           ; BSR set to: 2
 17000                           ;doprnt.c: 1120: if(tmpval.integ < 4.294967296){
 17001  000EBA  C215  F0D6         	movff	printf@tmpval,___ftge@ff1
 17002  000EBE  C216  F0D7         	movff	printf@tmpval+1,___ftge@ff1+1
 17003  000EC2  C217  F0D8         	movff	printf@tmpval+2,___ftge@ff1+2
 17004  000EC6  0E70               	movlw	112
 17005  000EC8  0100               	movlb	0	; () banked
 17006  000ECA  6FD9               	movwf	___ftge@ff2& (0+255),b
 17007  000ECC  0E89               	movlw	137
 17008  000ECE  0100               	movlb	0	; () banked
 17009  000ED0  6FDA               	movwf	(___ftge@ff2+1)& (0+255),b
 17010  000ED2  0E40               	movlw	64
 17011  000ED4  0100               	movlb	0	; () banked
 17012  000ED6  6FDB               	movwf	(___ftge@ff2+2)& (0+255),b
 17013  000ED8  ECDC  F03A         	call	___ftge	;wreg free
 17014  000EDC  0100               	movlb	0	; () banked
 17015  000EDE  B0D8               	btfsc	status,0,c
 17016  000EE0  D003               	goto	l13123
 17017                           
 17018                           ; BSR set to: 0
 17019                           ;doprnt.c: 1121: exp -= (sizeof dpowers/sizeof dpowers[0])-1;
 17020  000EE2  0102               	movlb	2	; () banked
 17021  000EE4  0EF7               	movlw	247
 17022  000EE6  D002               	goto	L14
 17023  000EE8                     l13123:
 17024                           
 17025                           ;doprnt.c: 1123: exp -= (sizeof dpowers/sizeof dpowers[0])-2;
 17026  000EE8  0102               	movlb	2	; () banked
 17027  000EEA  0EF8               	movlw	248
 17028  000EEC                     L14:
 17029  000EEC  2719               	addwf	printf@exp& (0+255),f,b
 17030  000EEE  0EFF               	movlw	255
 17031  000EF0  231A               	addwfc	(printf@exp+1)& (0+255),f,b
 17032  000EF2  D000               	goto	l13125
 17033  000EF4                     l13125:
 17034                           
 17035                           ; BSR set to: 2
 17036                           ;doprnt.c: 1124: }
 17037                           ;doprnt.c: 1125: tmpval.integ = scale(exp);
 17038  000EF4  0102               	movlb	2	; () banked
 17039  000EF6  5119               	movf	printf@exp& (0+255),w,b
 17040  000EF8  EC5E  F01B         	call	_scale
 17041  000EFC  C0C0  F215         	movff	?_scale,printf@tmpval
 17042  000F00  C0C1  F216         	movff	?_scale+1,printf@tmpval+1
 17043  000F04  C0C2  F217         	movff	?_scale+2,printf@tmpval+2
 17044                           
 17045                           ;doprnt.c: 1126: val = ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_
      +                          l_(fval,tmpval.integ));
 17046  000F08  D017               	goto	l13129
 17047  000F0A  C221  F08E         	movff	printf@fval,__div_to_l_@f1
 17048  000F0E  C222  F08F         	movff	printf@fval+1,__div_to_l_@f1+1
 17049  000F12  C223  F090         	movff	printf@fval+2,__div_to_l_@f1+2
 17050  000F16  C215  F091         	movff	printf@tmpval,__div_to_l_@f2
 17051  000F1A  C216  F092         	movff	printf@tmpval+1,__div_to_l_@f2+1
 17052  000F1E  C217  F093         	movff	printf@tmpval+2,__div_to_l_@f2+2
 17053  000F22  EC2C  F02E         	call	__div_to_l_	;wreg free
 17054  000F26  C08E  F21D         	movff	?__div_to_l_,printf@val
 17055  000F2A  C08F  F21E         	movff	?__div_to_l_+1,printf@val+1
 17056  000F2E  C090  F21F         	movff	?__div_to_l_+2,printf@val+2
 17057  000F32  C091  F220         	movff	?__div_to_l_+3,printf@val+3
 17058  000F36  D017               	goto	l13131
 17059  000F38                     l13129:
 17060  000F38  C221  F08E         	movff	printf@fval,__tdiv_to_l_@f1
 17061  000F3C  C222  F08F         	movff	printf@fval+1,__tdiv_to_l_@f1+1
 17062  000F40  C223  F090         	movff	printf@fval+2,__tdiv_to_l_@f1+2
 17063  000F44  C215  F091         	movff	printf@tmpval,__tdiv_to_l_@f2
 17064  000F48  C216  F092         	movff	printf@tmpval+1,__tdiv_to_l_@f2+1
 17065  000F4C  C217  F093         	movff	printf@tmpval+2,__tdiv_to_l_@f2+2
 17066  000F50  EC71  F02D         	call	__tdiv_to_l_	;wreg free
 17067  000F54  C08E  F21D         	movff	?__tdiv_to_l_,printf@val
 17068  000F58  C08F  F21E         	movff	?__tdiv_to_l_+1,printf@val+1
 17069  000F5C  C090  F21F         	movff	?__tdiv_to_l_+2,printf@val+2
 17070  000F60  C091  F220         	movff	?__tdiv_to_l_+3,printf@val+3
 17071  000F64  D000               	goto	l13131
 17072  000F66                     l13131:
 17073                           
 17074                           ;doprnt.c: 1129: fval = 0.0;
 17075  000F66  0E00               	movlw	0
 17076  000F68  0102               	movlb	2	; () banked
 17077  000F6A  6F21               	movwf	printf@fval& (0+255),b
 17078  000F6C  0E00               	movlw	0
 17079  000F6E  0102               	movlb	2	; () banked
 17080  000F70  6F22               	movwf	(printf@fval+1)& (0+255),b
 17081  000F72  0E00               	movlw	0
 17082  000F74  0102               	movlb	2	; () banked
 17083  000F76  6F23               	movwf	(printf@fval+2)& (0+255),b
 17084                           
 17085                           ;doprnt.c: 1130: } else {
 17086  000F78  D034               	goto	l13137
 17087  000F7A                     l13133:
 17088                           
 17089                           ;doprnt.c: 1131: val = (unsigned long)fval;
 17090  000F7A  C221  F0AB         	movff	printf@fval,___fttol@f1
 17091  000F7E  C222  F0AC         	movff	printf@fval+1,___fttol@f1+1
 17092  000F82  C223  F0AD         	movff	printf@fval+2,___fttol@f1+2
 17093  000F86  EC72  F031         	call	___fttol	;wreg free
 17094  000F8A  C0AB  F21D         	movff	?___fttol,printf@val
 17095  000F8E  C0AC  F21E         	movff	?___fttol+1,printf@val+1
 17096  000F92  C0AD  F21F         	movff	?___fttol+2,printf@val+2
 17097  000F96  C0AE  F220         	movff	?___fttol+3,printf@val+3
 17098                           
 17099                           ;doprnt.c: 1132: fval -= (double)val;
 17100  000F9A  C221  F0D6         	movff	printf@fval,___ftsub@f1
 17101  000F9E  C222  F0D7         	movff	printf@fval+1,___ftsub@f1+1
 17102  000FA2  C223  F0D8         	movff	printf@fval+2,___ftsub@f1+2
 17103  000FA6  C21D  F0BA         	movff	printf@val,___lltoft@c
 17104  000FAA  C21E  F0BB         	movff	printf@val+1,___lltoft@c+1
 17105  000FAE  C21F  F0BC         	movff	printf@val+2,___lltoft@c+2
 17106  000FB2  C220  F0BD         	movff	printf@val+3,___lltoft@c+3
 17107  000FB6  EC6B  F041         	call	___lltoft	;wreg free
 17108  000FBA  C0BA  F0D9         	movff	?___lltoft,___ftsub@f2
 17109  000FBE  C0BB  F0DA         	movff	?___lltoft+1,___ftsub@f2+1
 17110  000FC2  C0BC  F0DB         	movff	?___lltoft+2,___ftsub@f2+2
 17111  000FC6  ECD9  F044         	call	___ftsub	;wreg free
 17112  000FCA  C0D6  F221         	movff	?___ftsub,printf@fval
 17113  000FCE  C0D7  F222         	movff	?___ftsub+1,printf@fval+1
 17114  000FD2  C0D8  F223         	movff	?___ftsub+2,printf@fval+2
 17115                           
 17116                           ;doprnt.c: 1133: exp = 0;
 17117  000FD6  0E00               	movlw	0
 17118  000FD8  0102               	movlb	2	; () banked
 17119  000FDA  6F1A               	movwf	(printf@exp+1)& (0+255),b
 17120  000FDC  0E00               	movlw	0
 17121  000FDE  6F19               	movwf	printf@exp& (0+255),b
 17122  000FE0  D000               	goto	l13137
 17123  000FE2                     l13137:
 17124                           
 17125                           ; BSR set to: 2
 17126                           ;doprnt.c: 1134: }
 17127                           ;doprnt.c: 1136: for(c = 1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
 17128  000FE2  0E01               	movlw	1
 17129  000FE4  0102               	movlb	2	; () banked
 17130  000FE6  6F26               	movwf	printf@c& (0+255),b
 17131  000FE8                     l13139:
 17132                           
 17133                           ; BSR set to: 2
 17134  000FE8  0E0A               	movlw	10
 17135  000FEA  0102               	movlb	2	; () banked
 17136  000FEC  1926               	xorwf	printf@c& (0+255),w,b
 17137  000FEE  B4D8               	btfsc	status,2,c
 17138  000FF0  D022               	goto	l13151
 17139  000FF2  D001               	goto	l13143
 17140                           
 17141                           ; BSR set to: 2
 17142  000FF4  D020               	goto	l13151
 17143  000FF6                     l13143:
 17144                           
 17145                           ; BSR set to: 2
 17146                           ;doprnt.c: 1137: if(val < dpowers[c])
 17147  000FF6  0102               	movlb	2	; () banked
 17148  000FF8  5126               	movf	printf@c& (0+255),w,b
 17149  000FFA  0D04               	mullw	4
 17150  000FFC  0E0E               	movlw	low _dpowers
 17151  000FFE  24F3               	addwf	prodl,w,c
 17152  001000  6EF6               	movwf	tblptrl,c
 17153  001002  0EFE               	movlw	high _dpowers
 17154  001004  20F4               	addwfc	prodh,w,c
 17155  001006  6EF7               	movwf	tblptrh,c
 17156  001008                     	if	0	;There are less than 3 active tblptr bytes
 17157  001008                     	endif
 17158  001008  0009               	tblrd		*+
 17159  00100A  50F5               	movf	tablat,w,c
 17160  00100C  0102               	movlb	2	; () banked
 17161  00100E  5D1D               	subwf	printf@val& (0+255),w,b
 17162  001010  0009               	tblrd		*+
 17163  001012  50F5               	movf	tablat,w,c
 17164  001014  0102               	movlb	2	; () banked
 17165  001016  591E               	subwfb	(printf@val+1)& (0+255),w,b
 17166  001018  0009               	tblrd		*+
 17167  00101A  50F5               	movf	tablat,w,c
 17168  00101C  0102               	movlb	2	; () banked
 17169  00101E  591F               	subwfb	(printf@val+2)& (0+255),w,b
 17170  001020  0009               	tblrd		*+
 17171  001022  50F5               	movf	tablat,w,c
 17172  001024  0102               	movlb	2	; () banked
 17173  001026  5920               	subwfb	(printf@val+3)& (0+255),w,b
 17174  001028  A0D8               	btfss	status,0,c
 17175  00102A  D005               	goto	l13151
 17176  00102C  D001               	goto	l13147
 17177                           
 17178                           ; BSR set to: 2
 17179                           ;doprnt.c: 1138: break;
 17180  00102E  D003               	goto	l13151
 17181  001030                     l13147:
 17182                           
 17183                           ; BSR set to: 2
 17184  001030  0102               	movlb	2	; () banked
 17185  001032  2B26               	incf	printf@c& (0+255),f,b
 17186  001034  D7D9               	goto	l13139
 17187  001036                     l13151:
 17188                           
 17189                           ; BSR set to: 2
 17190                           ;doprnt.c: 1142: width -= prec + c + exp;
 17191  001036  C226  F1D8         	movff	printf@c,??_printf
 17192  00103A  0101               	movlb	1	; () banked
 17193  00103C  6BD9               	clrf	(??_printf+1)& (0+255),b
 17194  00103E  BFD8               	btfsc	??_printf& (0+255),7,b
 17195  001040  07D9               	decf	(??_printf+1)& (0+255),f,b
 17196  001042  0102               	movlb	2	; () banked
 17197  001044  5124               	movf	printf@prec& (0+255),w,b
 17198  001046  0101               	movlb	1	; () banked
 17199  001048  27D8               	addwf	??_printf& (0+255),f,b
 17200  00104A  0102               	movlb	2	; () banked
 17201  00104C  5125               	movf	(printf@prec+1)& (0+255),w,b
 17202  00104E  0101               	movlb	1	; () banked
 17203  001050  23D9               	addwfc	(??_printf+1)& (0+255),f,b
 17204  001052  0102               	movlb	2	; () banked
 17205  001054  5119               	movf	printf@exp& (0+255),w,b
 17206  001056  0101               	movlb	1	; () banked
 17207  001058  27D8               	addwf	??_printf& (0+255),f,b
 17208  00105A  0102               	movlb	2	; () banked
